GCA_000819615.1_ViralProj14015_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/819/615/GCA_000819615.1_ViralProj14015/GCA_000819615.1_ViralProj14015_genomic.fna.gz
GCA_000836905.1_ViralProj14035_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/836/905/GCA_000836905.1_ViralProj14035/GCA_000836905.1_ViralProj14035_genomic.fna.gz
GCA_000836925.1_ViralProj14039_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/836/925/GCA_000836925.1_ViralProj14039/GCA_000836925.1_ViralProj14039_genomic.fna.gz
GCA_000836945.1_ViralProj14044_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/836/945/GCA_000836945.1_ViralProj14044/GCA_000836945.1_ViralProj14044_genomic.fna.gz
GCA_000836965.1_ViralProj14048_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/836/965/GCA_000836965.1_ViralProj14048/GCA_000836965.1_ViralProj14048_genomic.fna.gz
GCA_000836985.1_ViralProj14054_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/836/985/GCA_000836985.1_ViralProj14054/GCA_000836985.1_ViralProj14054_genomic.fna.gz
GCA_000837025.1_ViralProj14062_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/025/GCA_000837025.1_ViralProj14062/GCA_000837025.1_ViralProj14062_genomic.fna.gz
GCA_000837165.1_ViralProj14093_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/165/GCA_000837165.1_ViralProj14093/GCA_000837165.1_ViralProj14093_genomic.fna.gz
GCA_000837225.1_ViralProj14105_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/225/GCA_000837225.1_ViralProj14105/GCA_000837225.1_ViralProj14105_genomic.fna.gz
GCA_000837245.1_ViralProj14109_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/245/GCA_000837245.1_ViralProj14109/GCA_000837245.1_ViralProj14109_genomic.fna.gz
GCA_000837265.1_ViralProj14113_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/265/GCA_000837265.1_ViralProj14113/GCA_000837265.1_ViralProj14113_genomic.fna.gz
GCA_000837365.1_ViralProj14133_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/365/GCA_000837365.1_ViralProj14133/GCA_000837365.1_ViralProj14133_genomic.fna.gz
GCA_000837385.1_ViralProj14137_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/385/GCA_000837385.1_ViralProj14137/GCA_000837385.1_ViralProj14137_genomic.fna.gz
GCA_000837405.1_ViralProj14141_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/405/GCA_000837405.1_ViralProj14141/GCA_000837405.1_ViralProj14141_genomic.fna.gz
GCA_000837425.1_ViralProj14146_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/425/GCA_000837425.1_ViralProj14146/GCA_000837425.1_ViralProj14146_genomic.fna.gz
GCA_000837465.1_ViralProj14154_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/465/GCA_000837465.1_ViralProj14154/GCA_000837465.1_ViralProj14154_genomic.fna.gz
GCA_000836805.1_ViralProj14012_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/836/805/GCA_000836805.1_ViralProj14012/GCA_000836805.1_ViralProj14012_genomic.fna.gz
